5622,5685,{'B': 0.00014641629675392885, 'F_max': 688.1784268632663}
5622,5695,{'B': 0.00010408877507781729, 'F_max': 688.1784268632663}
5695,5678,{'B': 8.652296802247943e-05, 'F_max': 688.1784268632663}
5695,5693,{'B': 0.00041771799441351427, 'F_max': 2377.3436564367385}
5695,8040,{'B': 0.0011945640770964908, 'F_max': 2377.3436564367385}
5679,5883,{'B': 0.0006179799029716069, 'F_max': 2377.3436564367385}
5679,8042,{'B': 0.0001200651600555464, 'F_max': 2377.3436564367385}
5883,5882,{'B': 0.00018482165263861378, 'F_max': 2377.3436564367385}
5883,5886,{'B': 0.00016439674279598222, 'F_max': 2377.3436564367385}
5693,5696,{'B': 0.00020596876390079007, 'F_max': 688.1784268632663}
5693,8297,{'B': 0.00046764222093291356, 'F_max': 2377.3436564367385}
8297,5691,{'B': 0.0004487642102530682, 'F_max': 2377.3436564367385}
8737,5691,{'B': 0.00023504831093750314, 'F_max': 2377.3436564367385}
5696,8039,{'B': 7.219219171700065e-05, 'F_max': 688.1784268632663}
8040,7476,{'B': 0.00030639921182124425, 'F_max': 2377.3436564367385}
8039,8745,{'B': 2.2285385645562445e-05, 'F_max': 688.1784268632663}
5701,5703,{'B': 5.06989463911079e-05, 'F_max': 2377.3436564367385}
5703,5704,{'B': 1.978118852799927e-05, 'F_max': 4754.687312873477}
5704,5706,{'B': 3.74545448547021e-05, 'F_max': 2377.3436564367385}
5711,7474,{'B': 9.120370091013173e-05, 'F_max': 2377.3436564367385}
5711,8745,{'B': 0.00019425425710807673, 'F_max': 688.1784268632663}
7474,8038,{'B': 6.22551075191871e-05, 'F_max': 2377.3436564367385}
5783,5792,{'B': 0.00016036023015271255, 'F_max': 2377.3436564367385}
5783,5793,{'B': 0.00015486689315496967, 'F_max': 2377.3436564367385}
5792,5786,{'B': 0.0004762405690537443, 'F_max': 2377.3436564367385}
5792,8863,{'B': 3.90976179297852e-05, 'F_max': 688.1784268632663}
5793,7460,{'B': 9.6308025888395e-05, 'F_max': 2377.3436564367385}
5793,8610,{'B': 0.00011162602706581242, 'F_max': 2377.3436564367385}
5786,5787,{'B': 0.0002027108943624062, 'F_max': 2377.3436564367385}
5787,7330,{'B': 0.0001111446715699566, 'F_max': 2377.3436564367385}
7330,5789,{'B': 0.00011164854987486504, 'F_max': 2377.3436564367385}
5789,8707,{'B': 9.061296537446366e-05, 'F_max': 1188.6718282183692}
8863,8848,{'B': 0.00012463875127594382, 'F_max': 688.1784268632663}
7460,5853,{'B': 0.0004177408435096305, 'F_max': 2377.3436564367385}
8610,5867,{'B': 0.00011656833041202849, 'F_max': 2377.3436564367385}
5833,5858,{'B': 0.0004647371156395682, 'F_max': 2377.3436564367385}
5833,5878,{'B': 0.0006295795508353358, 'F_max': 2377.3436564367385}
5858,7074,{'B': 4.9167270215533724e-05, 'F_max': 2377.3436564367385}
5858,7374,{'B': 0.00010230603188579531, 'F_max': 2377.3436564367385}
5858,7375,{'B': 3.285058336206707e-05, 'F_max': 2377.3436564367385}
5878,5861,{'B': 0.00011807172203970372, 'F_max': 688.1784268632663}
5878,5864,{'B': 0.0001581641891560702, 'F_max': 2377.3436564367385}
5878,5879,{'B': 1.836686786495006e-05, 'F_max': 4754.687312873477}
5853,5865,{'B': 0.000312573801494746, 'F_max': 2377.3436564367385}
5865,5873,{'B': 0.00039440459712107194, 'F_max': 2377.3436564367385}
5865,5880,{'B': 0.00021172067185544792, 'F_max': 2377.3436564367385}
5865,8115,{'B': 8.992224338633024e-05, 'F_max': 3566.0154846551077}
5856,7074,{'B': 3.5072640358964096e-05, 'F_max': 3065.522083300005}
5856,7375,{'B': 9.47698412670866e-05, 'F_max': 2377.3436564367385}
7074,5861,{'B': 5.440805129862149e-05, 'F_max': 688.1784268632663}
7375,5860,{'B': 4.637667211406506e-05, 'F_max': 2377.3436564367385}
7375,7374,{'B': 8.095512067602313e-05, 'F_max': 2377.3436564367385}
7374,5879,{'B': 0.0003288133353997979, 'F_max': 2377.3436564367385}
7374,7318,{'B': 0.0002281924724438678, 'F_max': 2377.3436564367385}
5860,5861,{'B': 4.820935665168382e-05, 'F_max': 688.1784268632663}
5863,5873,{'B': 0.0001819544865711391, 'F_max': 688.1784268632663}
5873,5870,{'B': 7.545301306980842e-05, 'F_max': 688.1784268632663}
5873,7636,{'B': 0.0005662397190304331, 'F_max': 2377.3436564367385}
5873,8848,{'B': 3.696258254154519e-05, 'F_max': 688.1784268632663}
5880,5882,{'B': 0.00029830049952411623, 'F_max': 2377.3436564367385}
8115,7318,{'B': 0.0002197861545653789, 'F_max': 3566.0154846551077}
5871,7321,{'B': 0.00032734050546150926, 'F_max': 2377.3436564367385}
5871,8116,{'B': 0.0001718626629830475, 'F_max': 2377.3436564367385}
5879,5882,{'B': 0.0002369482576520426, 'F_max': 2377.3436564367385}
8038,7476,{'B': 0.00010113462347715034, 'F_max': 2377.3436564367385}
