403,'1',1,1,1,7.081,3.847,0.0,0.0,0.0,0.0,1,1,0
404,'1',1,1,1,10.372,0.898,0.0,0.0,0.0,0.0,1,1,0
404,'2',1,1,1,6.466,2.527,0.0,0.0,0.0,0.0,1,1,0
406,'1',1,1,1,30.778,12.893,0.0,0.0,0.0,0.0,1,1,0
407,'1',1,1,1,17.64,3.655,0.0,0.0,0.0,0.0,1,1,0
408,'1',1,1,1,8.472,0.369,0.0,0.0,0.0,0.0,1,1,0
409,'1',1,1,1,3.235,0.136,0.0,0.0,0.0,0.0,1,1,0
409,'2',1,1,1,3.317,2.159,0.0,0.0,0.0,0.0,1,1,0
410,'1',1,1,1,4.331,0.666,0.0,0.0,0.0,0.0,1,1,0
410,'2',1,1,1,2.738,0.375,0.0,0.0,0.0,0.0,1,1,0
411,'1',1,1,1,23.306,9.134,0.0,0.0,0.0,0.0,1,1,0
412,'1',1,1,1,13.506,3.654,0.0,0.0,0.0,0.0,1,1,0
412,'2',1,1,1,7.486,0.574,0.0,0.0,0.0,0.0,1,1,0
414,'1',1,1,1,17.209,6.784,0.0,0.0,0.0,0.0,1,1,0
417,'1',1,1,1,19.155,6.862,0.0,0.0,0.0,0.0,1,1,0
417,'2',1,1,1,5.08,1.079,0.0,0.0,0.0,0.0,1,1,0
418,'1',1,1,1,16.278,5.673,0.0,0.0,0.0,0.0,1,1,0
419,'1',1,1,1,16.628,4.369,0.0,0.0,0.0,0.0,1,1,0
421,'1',1,1,1,15.867,7.748,0.0,0.0,0.0,0.0,1,1,0
422,'1',1,1,1,14.086,4.455,0.0,0.0,0.0,0.0,1,1,0
423,'1',1,1,1,38.192,8.625,0.0,0.0,0.0,0.0,1,1,0
424,'1',1,1,1,24.235,14.722,0.0,0.0,0.0,0.0,1,1,0
425,'1',1,1,1,10.246,4.662,0.0,0.0,0.0,0.0,1,1,0
426,'1',1,1,1,8.138,1.088,0.0,0.0,0.0,0.0,1,1,0
426,'2',1,1,1,6.359,1.363,0.0,0.0,0.0,0.0,1,1,0
428,'1',1,1,1,5.698,2.134,0.0,0.0,0.0,0.0,1,1,0
429,'1',1,1,1,5.991,0.438,0.0,0.0,0.0,0.0,1,1,0
432,'1',1,1,1,14.062,3.797,0.0,0.0,0.0,0.0,1,1,0
434,'1',1,1,1,39.77,15.064,0.0,0.0,0.0,0.0,1,1,0
436,'1',1,1,1,21.652,3.634,0.0,0.0,0.0,0.0,1,1,0
437,'1',1,1,1,12.325,1.624,0.0,0.0,0.0,0.0,1,1,0
437,'2',1,1,1,4.344,0.67,0.0,0.0,0.0,0.0,1,1,0
438,'1',1,1,1,21.197,2.535,0.0,0.0,0.0,0.0,1,1,0
439,'1',1,1,1,9.197,3.811,0.0,0.0,0.0,0.0,1,1,0
439,'2',1,1,1,4.634,0.536,0.0,0.0,0.0,0.0,1,1,0
440,'1',1,1,1,18.319,2.204,0.0,0.0,0.0,0.0,1,1,0
441,'1',1,1,1,29.49,5.135,0.0,0.0,0.0,0.0,1,1,0
442,'1',1,1,1,21.125,6.936,0.0,0.0,0.0,0.0,1,1,0
443,'1',1,1,1,14.9,7.115,0.0,0.0,0.0,0.0,1,1,0
444,'1',1,1,1,13.13,4.73,0.0,0.0,0.0,0.0,1,1,0
444,'2',1,1,1,13.87,3.204,0.0,0.0,0.0,0.0,1,1,0
445,'1',1,1,1,16.959,5.858,0.0,0.0,0.0,0.0,1,1,0
447,'1',1,1,1,29.916,4.802,0.0,0.0,0.0,0.0,1,1,0
450,'1',1,1,1,7.887,3.318,0.0,0.0,0.0,0.0,1,1,0
452,'1',1,1,1,16.256,2.362,0.0,0.0,0.0,0.0,1,1,0
454,'1',1,1,1,12.764,3.879,0.0,0.0,0.0,0.0,1,1,0
457,'1',1,1,1,12.739,4.432,0.0,0.0,0.0,0.0,1,1,0
457,'2',1,1,1,4.434,0.234,0.0,0.0,0.0,0.0,1,1,0
458,'1',1,1,1,3.338,1.75,0.0,0.0,0.0,0.0,1,1,0
459,'1',1,1,1,2.215,0.608,0.0,0.0,0.0,0.0,1,1,0
460,'1',1,1,1,7.349,2.158,0.0,0.0,0.0,0.0,1,1,0
462,'1',1,1,1,5.951,0.542,0.0,0.0,0.0,0.0,1,1,0
463,'1',1,1,1,4.151,0.613,0.0,0.0,0.0,0.0,1,1,0
464,'1',1,1,1,3.801,0.875,0.0,0.0,0.0,0.0,1,1,0
464,'2',1,1,1,2.908,0.875,0.0,0.0,0.0,0.0,1,1,0
465,'1',1,1,1,7.915,3.115,0.0,0.0,0.0,0.0,1,1,0
466,'1',1,1,1,2.151,1.273,0.0,0.0,0.0,0.0,1,1,0
467,'1',1,1,1,2.951,0.539,0.0,0.0,0.0,0.0,1,1,0
468,'1',1,1,1,4.017,0.421,0.0,0.0,0.0,0.0,1,1,0
469,'1',1,1,1,6.264,1.352,0.0,0.0,0.0,0.0,1,1,0
470,'1',1,1,1,1.074,0.158,0.0,0.0,0.0,0.0,1,1,0
471,'1',1,1,1,1.281,0.275,0.0,0.0,0.0,0.0,1,1,0
472,'1',1,1,1,6.16,1.288,0.0,0.0,0.0,0.0,1,1,0
