id,step_orders,fixed_term,condition,load_gradient,MAP1,MAP2,MAP3,MAP4,MAP5,MAP6,MAP7,MAP8,MAP9,MAP10,MAP11,MAP12,MAP13,MAP14,MAP15,MAP16,MAP17,MAP18,MAP19,MAP20,MAP21,MAP22,MAP23,MAP24
189,"862, 863, 864",50,MP,,0,0,0,0,0,0,0,0,-98,0,0,0,-165,0,0,-127,-109,0,0,0,0,0,0,0
190,"865, 866, 867",30,load gradient,,0,-142,0,0,0,0,0,0,0,0,-51,0,0,0,0,0,0,0,0,0,0,0,0,0
191,"868, 869, 870, 871, 872, 873",50,MIC,,151,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0
192,"874, 875, 876, 877, 878",40,load gradient,,0,0,-191,0,0,0,0,0,0,0,0,0,0,0,-13,-140,0,0,0,0,0,0,0,0
193,"879, 880, 881",40,MP,,-72,0,0,0,0,0,-190,0,0,0,0,0,0,-39,0,0,0,-30,0,0,0,0,0,0
194,"882, 883, 884",40,MIC,,121,0,0,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195,"885, 886, 887",60,load gradient,20,0,0,0,0,0,0,0,0,0,0,0,0,0,-145,0,0,0,0,0,0,0,0,-96,0
196,"888, 889, 890, 891, 892, 893",30,MIC,,0,0,0,0,10,0,33,0,199,0,0,0,0,181,0,0,0,0,0,0,0,36,0,0
197,"894, 895, 896, 897, 898",100,MP,,0,0,0,0,0,0,-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
198,"899, 900, 901",60,load gradient,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-137,0,0,0
199,"902, 903, 904, 905, 906",30,MIC,,0,0,108,0,195,0,0,0,95,0,0,0,0,0,0,111,0,0,0,0,0,0,0,0
200,"907, 908, 909",100,MIC,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,0,0,0,0,0,0,0,0
201,"910, 911, 912, 913, 914, 915",60,load gradient,20,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,100,83,0,0,153,0,173,0
202,"916, 917, 918, 919, 920",40,MP,,0,0,0,0,0,0,-144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
203,"921, 922, 923",60,MP,,0,0,-62,0,0,0,0,0,0,0,0,0,0,0,0,-116,0,0,0,0,0,0,0,0
204,"924, 925, 926",60,MP,,-39,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,0,-116,0,0,-169,0,-107,0
205,"927, 928, 929, 930, 931, 932",100,MP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-56,0,0,0,0,0
206,"933, 934, 935, 936, 937",30,load gradient,20,0,0,0,0,0,0,0,137,0,0,0,0,0,0,0,0,114,0,0,0,0,0,0,0
207,"938, 939, 940",50,MIC,,55,0,0,0,0,0,0,123,0,0,0,0,141,0,187,0,0,0,0,138,0,0,0,0
208,"941, 942, 943, 944, 945",60,MP,,0,0,0,0,0,0,0,-136,0,0,0,-123,-72,0,0,0,0,0,0,0,0,0,0,0
209,"946, 947, 948, 949, 950",40,load gradient,20,0,-91,0,0,-10,0,0,0,0,0,0,-161,0,0,-89,0,0,0,0,0,0,0,0,0
210,"951, 952, 953",100,load gradient,20,-64,0,0,-139,0,0,0,0,-179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,"954, 955, 956, 957, 958, 959",30,MP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-12,0,-84
212,"960, 961, 962, 963, 964, 965",30,load gradient,10,0,0,0,0,0,0,53,182,0,0,0,16,0,0,0,0,0,0,148,0,0,0,0,0
213,"966, 967, 968, 969, 970",50,load gradient,20,0,-153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-96,0,0,0,0,0
214,"971, 972, 973, 974, 975",100,load gradient,,0,0,0,0,0,84,0,0,57,0,0,0,184,190,0,0,0,179,0,0,0,0,0,0
215,"976, 977, 978, 979",50,load gradient,20,0,0,0,0,0,0,0,-143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-25,0
216,"980, 981, 982, 983, 984, 985",30,MP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-74,0,0,0,0,0
217,"986, 987, 988, 989, 990, 991",60,load gradient,10,0,0,60,0,0,0,0,0,0,0,0,0,93,0,0,0,0,0,0,0,0,0,0,0
218,"992, 993, 994",100,MP,,-77,0,0,-37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219,"995, 996, 997, 998",100,MP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-50,0,0,0,0
220,"999, 1000, 1001",60,MIC,,0,0,0,0,0,0,0,0,0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0
221,"1002, 1003, 1004, 1005, 1006",40,MIC,,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,111,0,0,0,0
222,"1007, 1008, 1009, 1010, 1011",50,load gradient,10,0,0,-196,0,-10,0,0,0,0,0,-18,-11,0,0,0,0,0,0,0,0,0,0,0,0
223,"1012, 1013, 1014, 1015",50,load gradient,20,0,0,127,0,0,0,0,0,0,0,15,0,0,0,0,0,164,66,0,0,0,0,159,0
224,"1016, 1017, 1018, 1019",60,load gradient,10,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,142,0,0,0,0,42
225,"1020, 1021, 1022, 1023, 1024",100,load gradient,10,54,0,0,0,0,0,134,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,98,0
226,"1025, 1026, 1027, 1028, 1029",50,load gradient,10,0,0,0,0,0,0,0,-98,-102,0,0,0,0,-128,0,0,0,0,0,0,0,0,0,0
227,"1030, 1031, 1032, 1033",100,load gradient,20,0,0,0,141,0,0,0,0,0,0,0,0,200,0,0,0,0,0,62,0,0,0,0,0
228,"1034, 1035, 1036, 1037, 1038, 1039",30,MP,,0,0,-167,0,0,0,0,0,0,0,0,0,0,-24,0,0,0,0,0,0,0,0,0,0
229,"1040, 1041, 1042, 1043, 1044",30,MP,,-197,0,0,0,0,0,0,0,0,0,0,0,-138,0,0,0,0,0,0,-44,0,0,-36,0
230,"1045, 1046, 1047",30,load gradient,10,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0
231,"1048, 1049, 1050, 1051, 1052",100,load gradient,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,0,0,186,0
232,"1053, 1054, 1055, 1056",100,load gradient,10,0,0,0,0,0,98,146,0,0,0,0,0,0,0,0,84,0,0,0,0,0,0,0,0
233,"1057, 1058, 1059, 1060, 1061, 1062",50,MIC,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,107,0
234,"1063, 1064, 1065, 1066",60,load gradient,,0,55,0,0,0,0,0,0,0,173,0,0,0,0,0,0,0,115,16,0,0,0,0,0
235,"1067, 1068, 1069, 1070, 1071, 1072",30,MP,,0,0,0,0,0,0,0,0,0,-162,0,0,0,-188,0,0,-31,0,-120,0,0,0,0,0
236,"1073, 1074, 1075, 1076, 1077, 1078",100,load gradient,,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,122
237,"1079, 1080, 1081, 1082, 1083, 1084",40,MP,,0,0,0,0,-18,0,0,0,0,0,-116,0,-20,0,0,0,0,0,-22,0,0,0,0,0
238,"1085, 1086, 1087, 1088",100,load gradient,,0,0,0,87,0,125,0,0,0,0,0,0,0,0,0,167,177,0,0,0,0,0,126,0
239,"1089, 1090, 1091, 1092, 1093",30,load gradient,,0,0,-87,-177,-77,0,0,0,0,0,0,0,0,0,-86,0,0,0,-106,0,0,0,0,0
240,"1094, 1095, 1096, 1097, 1098, 1099",30,MP,,0,0,0,-124,0,0,-107,0,0,-182,0,0,0,0,0,0,0,-149,0,0,0,0,0,0
241,"1100, 1101, 1102, 1103",40,load gradient,10,0,0,0,0,0,0,0,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
242,"1104, 1105, 1106, 1107",100,load gradient,,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,0,173,0,0
243,"1108, 1109, 1110, 1111",60,MP,,0,0,0,-45,0,0,0,0,0,-154,0,0,0,0,-21,0,0,0,0,0,0,0,0,0
244,"1112, 1113, 1114",50,load gradient,10,0,0,0,0,0,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
245,"1115, 1116, 1117",40,load gradient,10,0,-51,0,0,-80,0,-29,0,-28,-179,0,0,0,0,0,0,0,0,0,0,0,0,0,0
246,"1118, 1119, 1120, 1121, 1122, 1123",40,load gradient,10,0,0,0,0,0,0,0,71,0,0,0,0,120,0,0,0,0,51,147,0,0,0,0,0
247,"1124, 1125, 1126, 1127",60,load gradient,,0,0,0,0,0,-80,-22,-90,0,-119,0,0,0,0,0,0,0,0,0,0,0,-95,0,0
248,"1128, 1129, 1130, 1131, 1132, 1133",30,load gradient,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-24,-46,0,0,0,0,0,-107,0,0
249,"1134, 1135, 1136, 1137, 1138",40,MIC,,0,0,0,0,0,0,0,0,0,0,0,0,0,137,0,0,0,0,0,0,0,0,0,0
250,"1139, 1140, 1141",100,MIC,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,0,0,0,0,0,0,0,164,153
251,"1142, 1143, 1144, 1145, 1146",100,MIC,,0,154,0,0,0,0,0,0,0,0,167,0,0,0,0,0,0,0,0,0,0,0,0,0
252,"1147, 1148, 1149",100,MIC,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,0,0,0
253,"1150, 1151, 1152",100,load gradient,10,-171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
254,"1153, 1154, 1155, 1156",100,MP,,0,0,0,0,0,0,0,-149,0,0,0,0,0,0,-73,0,0,0,0,0,0,0,0,0
255,"1157, 1158, 1159, 1160, 1161, 1162",40,MP,,-82,-68,-137,0,0,0,-76,0,0,0,0,0,0,0,0,0,0,0,-51,0,0,0,0,0
256,"1163, 1164, 1165, 1166, 1167",100,MP,,0,0,-86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-58
257,"1168, 1169, 1170",30,load gradient,10,0,0,0,0,0,0,0,0,0,0,0,-71,-11,0,0,0,0,0,0,0,0,0,0,0
258,"1171, 1172, 1173, 1174",40,load gradient,,65,0,0,0,0,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
259,"1175, 1176, 1177",50,MIC,,0,0,0,0,0,0,167,0,55,0,0,91,0,24,0,0,0,0,0,0,0,122,0,0
260,"1178, 1179, 1180, 1181, 1182",100,MP,,0,-162,0,0,-84,0,0,0,0,0,0,0,-103,-163,0,0,-89,0,0,0,0,0,0,0
261,"1183, 1184, 1185, 1186, 1187",30,load gradient,10,0,0,0,0,0,0,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,0,0,0
262,"1188, 1189, 1190",30,load gradient,20,0,0,0,0,0,108,0,0,0,0,71,0,0,0,0,121,36,0,0,0,0,92,0,0
263,"1191, 1192, 1193, 1194",40,MIC,,0,0,0,76,0,0,0,0,0,0,0,0,0,0,0,121,0,0,0,0,151,0,156,0
264,"1195, 1196, 1197, 1198",40,MP,,0,0,0,0,0,-192,0,0,0,0,0,0,-140,0,-191,0,0,0,0,0,-123,0,0,-165
265,"1199, 1200, 1201, 1202, 1203",30,MIC,,0,0,0,0,107,0,0,0,0,0,0,0,0,0,0,89,0,0,0,100,0,97,0,140
266,"1204, 1205, 1206, 1207, 1208, 1209",100,load gradient,,0,0,0,-156,0,0,-54,0,0,0,-160,-180,0,0,0,0,0,0,0,0,0,0,0,-60
267,"1210, 1211, 1212, 1213, 1214, 1215",50,load gradient,20,0,0,0,-87,0,0,0,0,0,0,0,0,0,0,-84,0,0,0,0,0,0,0,0,0
268,"1216, 1217, 1218, 1219, 1220",40,MIC,,66,187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
269,"1221, 1222, 1223",60,MP,,0,0,0,0,0,0,0,0,0,0,0,0,-120,0,0,0,-186,0,0,0,0,0,0,0
270,"1224, 1225, 1226",50,load gradient,20,112,0,0,0,0,0,0,0,0,87,0,0,0,35,0,0,65,0,0,0,49,0,0,0
271,"1227, 1228, 1229, 1230, 1231",30,MIC,,0,0,0,0,0,0,0,0,0,0,0,166,0,0,109,89,0,0,0,0,159,0,0,0
272,"1232, 1233, 1234, 1235, 1236, 1237",40,load gradient,,0,0,0,0,0,-170,0,0,0,0,0,0,-124,0,0,0,0,0,-120,0,0,-76,0,0
273,"1238, 1239, 1240, 1241",60,load gradient,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-74,0,0,0,0,-186,0,0
274,"1242, 1243, 1244, 1245, 1246",30,load gradient,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-188,0,0,0,0
275,"1247, 1248, 1249, 1250, 1251",100,MIC,,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
276,"1252, 1253, 1254",100,MIC,,0,49,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
277,"1255, 1256, 1257, 1258, 1259, 1260",100,MIC,,0,0,108,0,0,0,0,0,65,0,0,0,35,0,0,0,97,0,0,0,0,0,0,0
278,"1261, 1262, 1263, 1264, 1265, 1266",50,load gradient,20,0,0,47,0,0,0,188,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0
279,"1267, 1268, 1269, 1270, 1271, 1272",40,load gradient,10,0,0,0,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,101,159,0,0
280,"1273, 1274, 1275, 1276, 1277",60,MP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-160,0,0,0
281,"1278, 1279, 1280, 1281",40,MP,,0,-200,0,0,0,0,0,-96,0,0,0,0,0,0,0,0,0,0,0,0,0,-109,0,0
282,"1282, 1283, 1284, 1285, 1286",40,load gradient,10,0,0,0,0,0,-130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
283,"1287, 1288, 1289, 1290, 1291, 1292",50,load gradient,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-88,-193,0,0,0,0,0,-58,0
284,"1293, 1294, 1295, 1296",60,MP,,0,0,0,0,0,0,-200,0,0,0,-55,0,0,-157,-196,0,0,0,0,-16,0,0,0,0
285,"1297, 1298, 1299",30,load gradient,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-30,0,0,0,0,-89,0,-50,0,0
286,"1300, 1301, 1302, 1303",30,load gradient,20,0,0,0,-149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
287,"1304, 1305, 1306",30,load gradient,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,0,0,0,150,0
288,"1307, 1308, 1309, 1310",50,load gradient,20,0,0,0,0,0,0,0,0,0,0,0,0,-46,0,0,0,-39,0,0,0,0,-141,-114,-135
289,"1311, 1312, 1313, 1314, 1315",60,MIC,,0,0,0,0,0,0,0,158,0,0,0,0,0,77,0,0,0,0,14,0,0,0,185,0
290,"1316, 1317, 1318, 1319, 1320",30,MIC,,0,0,0,0,0,0,0,90,0,0,0,150,0,0,0,0,0,0,0,0,0,0,0,0
291,"1321, 1322, 1323, 1324",40,MIC,,0,0,0,0,0,0,0,0,0,0,0,0,127,0,0,0,0,0,0,87,0,19,0,0
292,"1325, 1326, 1327, 1328, 1329, 1330",50,load gradient,10,0,0,0,0,0,0,0,0,-108,0,0,0,0,0,0,0,0,0,0,0,0,-119,0,0
293,"1331, 1332, 1333, 1334",30,load gradient,,0,0,0,0,0,0,0,0,164,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0
294,"1335, 1336, 1337",40,MIC,,0,0,0,0,76,0,193,0,0,164,102,0,0,0,0,0,0,0,0,0,0,0,200,0
295,"1338, 1339, 1340",50,load gradient,20,0,0,0,153,0,0,0,0,0,0,0,93,0,0,0,0,0,0,0,105,0,0,0,0
296,"1341, 1342, 1343, 1344, 1345, 1346",40,load gradient,10,0,0,0,0,0,0,0,0,144,0,185,0,66,0,0,185,0,0,0,0,0,74,0,0
297,"1347, 1348, 1349",30,load gradient,20,-157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-109,0,-102,0,-68,0,0,0
298,"1350, 1351, 1352, 1353",50,MIC,,0,0,0,105,0,0,0,0,0,0,0,0,0,0,0,36,0,97,0,0,0,0,0,0
299,"1354, 1355, 1356",30,load gradient,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,0,186,0,0,0,0
300,"1357, 1358, 1359, 1360, 1361",40,load gradient,,0,0,0,0,0,0,0,-146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
301,"1362, 1363, 1364, 1365, 1366, 1367",30,MP,,-21,0,0,-38,0,0,0,0,-62,0,0,0,0,0,0,-22,0,0,0,0,-118,0,0,0
302,"1368, 1369, 1370, 1371",40,MP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-103,0,0
303,"1372, 1373, 1374, 1375, 1376",100,MIC,,96,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,194,0
304,"1377, 1378, 1379",40,load gradient,20,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,83,0
305,"1380, 1381, 1382, 1383, 1384",100,MIC,,0,0,0,0,0,0,0,169,0,0,0,0,54,100,0,0,0,53,0,0,0,0,0,52
306,"1385, 1386, 1387, 1388",100,MIC,,0,0,0,0,0,0,127,0,0,66,0,106,0,0,0,54,0,0,0,0,0,0,0,0
307,"1389, 1390, 1391, 1392, 1393, 1394",40,MP,,-126,0,0,0,-169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
308,"1395, 1396, 1397, 1398, 1399",40,MP,,0,-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
309,"1400, 1401, 1402",60,load gradient,20,0,0,0,0,0,0,0,0,0,0,0,0,0,139,0,0,0,0,0,0,0,0,0,0
310,"1403, 1404, 1405",50,load gradient,10,0,0,0,0,0,0,0,0,0,0,0,0,0,-124,0,0,0,0,0,0,0,0,0,0
311,"1406, 1407, 1408, 1409",50,MIC,,0,0,0,0,0,113,0,0,0,0,0,0,0,0,0,93,0,0,0,0,0,0,0,35
312,"1410, 1411, 1412, 1413, 1414, 1415",30,MIC,,149,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,66,0,178,0
313,"1416, 1417, 1418, 1419, 1420",30,MIC,,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
314,"1421, 1422, 1423, 1424",30,MP,,0,0,0,0,0,0,0,0,0,0,0,0,-65,0,0,0,0,0,-72,0,0,0,-98,0
315,"1425, 1426, 1427, 1428",50,MP,,0,0,0,0,0,0,0,0,0,0,-142,-51,0,0,0,-43,0,0,0,0,0,0,-143,0
316,"1429, 1430, 1431, 1432, 1433, 1434",40,MIC,,0,0,0,160,0,0,0,0,0,0,194,0,0,87,77,0,0,0,0,0,0,0,0,0
317,"1435, 1436, 1437, 1438",50,load gradient,,0,-65,0,0,0,-173,0,0,0,0,0,0,0,0,0,0,0,0,-19,-146,0,0,-182,0
318,"1439, 1440, 1441",50,MP,,0,0,-90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
319,"1442, 1443, 1444, 1445, 1446, 1447",60,MIC,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,145,0,0,0,0,0,0,0,0
320,"1448, 1449, 1450",30,MP,,0,0,-191,0,-182,0,-41,0,0,0,0,0,-93,0,0,0,0,-37,0,0,0,0,0,0
321,"1451, 1452, 1453",30,MIC,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,0
322,"1454, 1455, 1456, 1457",40,load gradient,20,0,-170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-182,0,0,0,0,0,-32
323,"1458, 1459, 1460, 1461, 1462, 1463",100,MP,,0,0,0,0,0,0,0,0,0,-137,0,0,0,0,0,0,-30,0,0,0,0,0,0,0
324,"1464, 1465, 1466, 1467",60,MIC,,0,0,0,0,123,0,0,0,0,0,87,0,0,0,0,50,0,0,0,129,0,0,147,0
325,"1468, 1469, 1470, 1471, 1472",100,MIC,,0,0,0,0,0,0,0,0,0,0,97,85,0,0,0,0,0,0,171,0,172,0,0,0
326,"1473, 1474, 1475, 1476",50,MIC,,0,0,0,0,0,0,0,0,0,194,0,0,0,0,0,0,0,0,0,196,0,0,0,0
327,"1477, 1478, 1479",30,MIC,,36,0,0,0,0,0,0,0,0,0,160,0,0,104,0,0,0,0,0,0,0,0,0,114
328,"1480, 1481, 1482",40,MP,,0,0,0,0,-81,0,0,0,0,0,0,0,0,-136,0,0,0,0,0,-144,-141,0,0,0
329,"1483, 1484, 1485, 1486, 1487",60,load gradient,,19,0,0,0,56,0,0,0,0,0,0,34,0,98,0,0,174,0,0,0,0,0,0,0
330,"1488, 1489, 1490",40,MP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-190,0,0,0,0,0,0,0,0
331,"1491, 1492, 1493, 1494, 1495, 1496",50,MIC,,0,0,0,0,0,129,136,0,0,0,0,0,0,0,162,0,0,0,0,0,190,0,191,0
332,"1497, 1498, 1499, 1500",100,load gradient,10,0,0,0,0,0,0,139,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0
333,"1501, 1502, 1503, 1504, 1505",60,load gradient,10,0,0,0,0,0,0,0,51,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0
334,"1506, 1507, 1508, 1509",40,load gradient,10,0,0,0,0,0,0,0,-194,0,0,0,0,0,0,0,0,0,0,0,0,0,-69,0,-25
335,"1510, 1511, 1512",60,MIC,,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,105,0,0,159,0,0
336,"1513, 1514, 1515",60,MP,,0,-32,0,0,0,-191,0,0,-102,0,0,0,-61,0,0,0,-53,0,0,0,0,0,0,0
337,"1516, 1517, 1518, 1519, 1520, 1521",50,load gradient,20,174,0,0,0,0,184,0,0,0,58,0,0,0,0,0,0,0,0,89,0,0,0,93,0
338,"1522, 1523, 1524",30,load gradient,,0,0,0,0,0,0,0,0,0,0,0,-107,-101,-128,0,0,0,0,0,0,0,0,0,-14
339,"1525, 1526, 1527, 1528, 1529, 1530",60,MIC,,0,14,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0
340,"1531, 1532, 1533",60,load gradient,20,0,0,0,0,-55,-80,0,0,0,0,0,0,0,0,-62,0,0,0,0,-104,0,0,0,0
341,"1534, 1535, 1536, 1537",50,MP,,0,0,0,-111,0,0,-128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
342,"1538, 1539, 1540, 1541",30,load gradient,20,0,0,0,0,0,174,0,0,0,0,0,0,0,0,89,0,0,0,102,0,0,80,0,0
343,"1542, 1543, 1544, 1545, 1546, 1547",100,MIC,,0,0,0,0,0,0,0,0,123,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0
344,"1548, 1549, 1550",40,MP,,0,0,0,0,0,0,0,0,0,0,0,-61,0,0,0,0,0,0,0,0,0,0,0,0
345,"1551, 1552, 1553, 1554, 1555",40,load gradient,20,0,0,-89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
346,"1556, 1557, 1558",40,MP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-142,-43,0,0,0,0,0,0,0,0
347,"1559, 1560, 1561, 1562, 1563",40,load gradient,,0,0,0,0,0,0,103,0,0,0,0,0,154,0,0,143,0,0,0,0,0,0,0,0
348,"1564, 1565, 1566, 1567",50,MIC,,0,0,0,0,0,0,105,0,31,0,0,0,60,0,0,129,0,0,0,120,0,0,0,0
349,"1568, 1569, 1570, 1571, 1572",50,load gradient,10,0,85,0,0,0,11,0,0,0,0,0,152,0,0,0,0,0,180,0,0,0,37,0,0
350,"1573, 1574, 1575",30,load gradient,10,0,0,0,0,0,0,0,0,0,0,0,0,0,-56,0,0,0,0,0,0,0,0,0,0
351,"1576, 1577, 1578, 1579, 1580, 1581",60,MP,,-186,-105,0,0,0,0,0,0,0,0,0,-32,0,0,-108,0,0,0,-163,0,0,0,0,0
352,"1582, 1583, 1584, 1585",50,load gradient,10,0,0,0,0,0,0,0,0,0,0,0,181,0,0,0,0,0,0,0,124,0,0,0,0
353,"1586, 1587, 1588, 1589, 1590",30,MP,,0,-81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-69
354,"1591, 1592, 1593",100,MP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-48
355,"1594, 1595, 1596, 1597, 1598, 1599",40,MIC,,0,97,0,57,0,0,0,0,0,0,166,0,0,0,0,0,51,0,0,0,0,0,0,0
356,"1600, 1601, 1602, 1603",60,load gradient,10,0,0,0,0,0,0,0,0,0,0,0,-97,0,0,0,0,0,0,0,-162,0,0,0,0
357,"1604, 1605, 1606, 1607",40,MIC,,0,185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0
358,"1608, 1609, 1610",50,load gradient,10,0,0,0,0,0,0,0,0,0,0,178,0,0,0,0,119,0,0,0,0,0,0,0,0
359,"1611, 1612, 1613, 1614, 1615",100,load gradient,10,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0
360,"1616, 1617, 1618",100,MIC,,0,104,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0
361,"1619, 1620, 1621, 1622, 1623",40,MP,,0,0,0,0,0,-131,-178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
362,"1624, 1625, 1626",40,load gradient,,0,0,0,0,0,0,0,0,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
363,"1627, 1628, 1629, 1630, 1631, 1632",40,MIC,,0,0,0,0,0,0,0,92,91,0,90,0,197,0,0,0,0,157,0,0,0,0,0,0
364,"1633, 1634, 1635",60,load gradient,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-60,0,0,0,0,0,0,0
365,"1636, 1637, 1638, 1639, 1640",100,load gradient,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,60,0,0,0,0,0,0,0,0
366,"1641, 1642, 1643, 1644",60,MIC,,0,113,0,0,0,0,0,0,0,153,0,0,0,0,133,0,0,0,95,0,30,0,0,0
367,"1645, 1646, 1647, 1648, 1649",50,load gradient,,0,0,0,0,40,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0
368,"1650, 1651, 1652, 1653, 1654",30,load gradient,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,0
369,"1655, 1656, 1657, 1658",50,load gradient,10,0,0,0,0,0,0,0,0,176,0,0,0,0,0,0,185,0,0,0,0,0,45,62,70
370,"1659, 1660, 1661",30,MIC,,167,0,0,0,0,0,194,0,0,0,0,0,0,47,121,0,0,0,89,0,0,0,0,0
371,"1662, 1663, 1664, 1665, 1666, 1667",50,load gradient,,0,0,0,0,0,0,0,-192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
