period,node,buyer,inelastic_dem,max_dem
21,DE0 25,DE0 25,2119.461899315056,2119.461899315056
22,DE0 25,DE0 25,2061.564405650228,2061.564405650228
23,DE0 25,DE0 25,1928.7294768637382,1928.7294768637382
24,DE0 25,DE0 25,1816.1893023342277,1816.1893023342277
1,DE0 26,DE0 26,1197.1605235725942,1197.1605235725942
2,DE0 26,DE0 26,1173.2126125064058,1173.2126125064058
3,DE0 26,DE0 26,1181.073376536293,1181.073376536293
4,DE0 26,DE0 26,1210.897275803707,1210.897275803707
5,DE0 26,DE0 26,1278.562528820491,1278.562528820491
6,DE0 26,DE0 26,1465.236106344694,1465.236106344694
7,DE0 26,DE0 26,1609.9681915990147,1609.9681915990147
8,DE0 26,DE0 26,1668.127405885837,1668.127405885837
9,DE0 26,DE0 26,1685.0502480078906,1685.0502480078906
10,DE0 26,DE0 26,1708.5280805883433,1708.5280805883433
11,DE0 26,DE0 26,1722.2126018765962,1722.2126018765962
12,DE0 26,DE0 26,1699.9621964533424,1699.9621964533424
13,DE0 26,DE0 26,1669.7726829624216,1669.7726829624216
14,DE0 26,DE0 26,1625.4807982638615,1625.4807982638615
15,DE0 26,DE0 26,1593.9071624106537,1593.9071624106537
16,DE0 26,DE0 26,1566.5642353055764,1566.5642353055764
17,DE0 26,DE0 26,1581.397837336739,1581.397837336739
18,DE0 26,DE0 26,1648.3840904728595,1648.3840904728595
19,DE0 26,DE0 26,1622.9998261015244,1622.9998261015244
20,DE0 26,DE0 26,1516.9186742108957,1516.9186742108957
21,DE0 26,DE0 26,1445.4927885552065,1445.4927885552065
22,DE0 26,DE0 26,1406.0061577292522,1406.0061577292522
23,DE0 26,DE0 26,1315.4114970320402,1315.4114970320402
24,DE0 26,DE0 26,1238.6580480751502,1238.6580480751502
1,DE0 27,DE0 27,1130.5490199208743,1130.5490199208743
2,DE0 27,DE0 27,1107.9336004746701,1107.9336004746701
3,DE0 27,DE0 27,1115.3569817964142,1115.3569817964142
4,DE0 27,DE0 27,1143.5214421365981,1143.5214421365981
5,DE0 27,DE0 27,1207.4217161387287,1207.4217161387287
6,DE0 27,DE0 27,1383.7085431427713,1383.7085431427713
7,DE0 27,DE0 27,1520.3875547819778,1520.3875547819778
8,DE0 27,DE0 27,1575.3107178972436,1575.3107178972436
9,DE0 27,DE0 27,1591.2919519912887,1591.2919519912887
10,DE0 27,DE0 27,1613.4634487046012,1613.4634487046012
11,DE0 27,DE0 27,1626.3865461722257,1626.3865461722257
12,DE0 27,DE0 27,1605.3741810392416,1605.3741810392416
13,DE0 27,DE0 27,1576.8644497066423,1576.8644497066423
14,DE0 27,DE0 27,1535.037020677348,1535.037020677348
15,DE0 27,DE0 27,1505.2201812758456,1505.2201812758456
16,DE0 27,DE0 27,1479.3986487146453,1479.3986487146453
17,DE0 27,DE0 27,1493.4068906404495,1493.4068906404495
18,DE0 27,DE0 27,1556.6659451615706,1556.6659451615706
19,DE0 27,DE0 27,1532.694092898364,1532.694092898364
20,DE0 27,DE0 27,1432.5154285166402,1432.5154285166402
21,DE0 27,DE0 27,1365.0637681628205,1365.0637681628205
22,DE0 27,DE0 27,1327.7742226914747,1327.7742226914747
23,DE0 27,DE0 27,1242.2203618310718,1242.2203618310718
24,DE0 27,DE0 27,1169.737570438312,1169.737570438312
1,DE0 28,DE0 28,1464.7160520899524,1464.7160520899524
2,DE0 28,DE0 28,1435.415979909163,1435.415979909163
3,DE0 28,DE0 28,1445.03356003276,1445.03356003276
4,DE0 28,DE0 28,1481.5228554386379,1481.5228554386379
5,DE0 28,DE0 28,1564.3107358530735,1564.3107358530735
6,DE0 28,DE0 28,1792.704322274384,1792.704322274384
7,DE0 28,DE0 28,1969.7828379372838,1969.7828379372838
8,DE0 28,DE0 28,2040.9401581675163,2040.9401581675163
9,DE0 28,DE0 28,2061.6451162872386,2061.6451162872386
10,DE0 28,DE0 28,2090.3700513078547,2090.3700513078547
11,DE0 28,DE0 28,2107.1129505276317,2107.1129505276317
12,DE0 28,DE0 28,2079.889762536357,2079.889762536357
13,DE0 28,DE0 28,2042.953141135763,2042.953141135763
14,DE0 28,DE0 28,1988.7623845764865,1988.7623845764865
15,DE0 28,DE0 28,1950.1323008521867,1950.1323008521867
16,DE0 28,DE0 28,1916.678454477086,1916.678454477086
17,DE0 28,DE0 28,1934.8272445328423,1934.8272445328423
18,DE0 28,DE0 28,2016.784374179113,2016.784374179113
19,DE0 28,DE0 28,1985.7269355457092,1985.7269355457092
20,DE0 28,DE0 28,1855.9375188894437,1855.9375188894437
21,DE0 28,DE0 28,1768.5485353783404,1768.5485353783404
22,DE0 28,DE0 28,1720.236967401535,1720.236967401535
23,DE0 28,DE0 28,1609.3951453200182,1609.3951453200182
24,DE0 28,DE0 28,1515.487931937362,1515.487931937362
1,DE0 29,DE0 29,2007.673379583396,2007.673379583396
2,DE0 29,DE0 29,1967.5120289562162,1967.5120289562162
3,DE0 29,DE0 29,1980.694761242522,1980.694761242522
4,DE0 29,DE0 29,2030.7103167637474,2030.7103167637474
5,DE0 29,DE0 29,2144.1869345853625,2144.1869345853625
6,DE0 29,DE0 29,2457.2440099627847,2457.2440099627847
7,DE0 29,DE0 29,2699.963970248106,2699.963970248106
8,DE0 29,DE0 29,2797.4986817608838,2797.4986817608838
9,DE0 29,DE0 29,2825.8787853195513,2825.8787853195513
10,DE0 29,DE0 29,2865.251800511722,2865.251800511722
11,DE0 29,DE0 29,2888.201144865961,2888.201144865961
12,DE0 29,DE0 29,2850.8865610874254,2850.8865610874254
13,DE0 29,DE0 29,2800.2578597688926,2800.2578597688926
14,DE0 29,DE0 29,2725.9790675017466,2725.9790675017466
15,DE0 29,DE0 29,2673.029152305766,2673.029152305766
16,DE0 29,DE0 29,2627.174260010343,2627.174260010343
17,DE0 29,DE0 29,2652.0506465390486,2652.0506465390486
18,DE0 29,DE0 29,2764.388561606684,2764.388561606684
19,DE0 29,DE0 29,2721.8184042759435,2721.8184042759435
20,DE0 29,DE0 29,2543.9171950957502,2543.9171950957502
21,DE0 29,DE0 29,2424.1338858231074,2424.1338858231074
22,DE0 29,DE0 29,2357.9136455147086,2357.9136455147086
23,DE0 29,DE0 29,2205.9837371751,2205.9837371751
24,DE0 29,DE0 29,2077.265947682589,2077.265947682589
1,DE0 3,DE0 3,1739.687551778249,1739.687551778249
2,DE0 3,DE0 3,1704.8869699409763,1704.8869699409763
3,DE0 3,DE0 3,1716.3100607136746,1716.3100607136746
4,DE0 3,DE0 3,1759.6495003956438,1759.6495003956438
5,DE0 3,DE0 3,1857.9791696783664,1857.9791696783664
6,DE0 3,DE0 3,2129.2491394695776,2129.2491394695776
7,DE0 3,DE0 3,2339.5706478237425,2339.5706478237425
8,DE0 3,DE0 3,2424.086349038186,2424.086349038186
9,DE0 3,DE0 3,2448.6782539671826,2448.6782539671826
10,DE0 3,DE0 3,2482.795728005718,2482.795728005718
11,DE0 3,DE0 3,2502.681775756586,2502.681775756586
12,DE0 3,DE0 3,2470.3479720814207,2470.3479720814207
13,DE0 3,DE0 3,2426.4772297872596,2426.4772297872596
14,DE0 3,DE0 3,2362.113229356527,2362.113229356527
15,DE0 3,DE0 3,2316.231110645924,2316.231110645924
16,DE0 3,DE0 3,2276.4969655774507,2276.4969655774507
17,DE0 3,DE0 3,2298.0528323918993,2298.0528323918993
18,DE0 3,DE0 3,2395.395793863272,2395.395793863272
19,DE0 3,DE0 3,2358.507934743031,2358.507934743031
20,DE0 3,DE0 3,2204.3531194207785,2204.3531194207785
21,DE0 3,DE0 3,2100.5585808411706,2100.5585808411706
22,DE0 3,DE0 3,2043.1774704913432,2043.1774704913432
23,DE0 3,DE0 3,1911.527286268612,1911.527286268612
24,DE0 3,DE0 3,1799.9908489428349,1799.9908489428349
1,DE0 30,DE0 30,1266.1300014516798,1266.1300014516798
2,DE0 30,DE0 30,1240.8024300224847,1240.8024300224847
3,DE0 30,DE0 30,1249.1160596290397,1249.1160596290397
4,DE0 30,DE0 30,1280.6581401430708,1280.6581401430708
5,DE0 30,DE0 30,1352.2216483054526,1352.2216483054526
6,DE0 30,DE0 30,1549.6496559350219,1549.6496559350219
7,DE0 30,DE0 30,1702.719884784784,1702.719884784784
8,DE0 30,DE0 30,1764.2297029081324,1764.2297029081324
9,DE0 30,DE0 30,1782.1274849504439,1782.1274849504439
10,DE0 30,DE0 30,1806.957896256074,1806.957896256074
11,DE0 30,DE0 30,1821.430794933735,1821.430794933735
12,DE0 30,DE0 30,1797.8985239507479,1797.8985239507479
13,DE0 30,DE0 30,1765.9697658540335,1765.9697658540335
14,DE0 30,DE0 30,1719.1261864563999,1719.1261864563999
15,DE0 30,DE0 30,1685.733565482432,1685.733565482432
16,DE0 30,DE0 30,1656.815388133974,1656.815388133974
17,DE0 30,DE0 30,1672.5035671136836,1672.5035671136836
18,DE0 30,DE0 30,1743.3489576110055,1743.3489576110055
19,DE0 30,DE0 30,1716.5022832908267,1716.5022832908267
20,DE0 30,DE0 30,1604.3097023022228,1604.3097023022228
21,DE0 30,DE0 30,1528.7689081244723,1528.7689081244723
22,DE0 30,DE0 30,1487.0074175302195,1487.0074175302195
23,DE0 30,DE0 30,1391.1935182063671,1391.1935182063671
24,DE0 30,DE0 30,1310.0182350879406,1310.0182350879406
1,DE0 31,DE0 31,1023.7531755727776,1023.7531755727776
2,DE0 31,DE0 31,1003.2740923424174,1003.2740923424174
3,DE0 31,DE0 31,1009.9962335921218,1009.9962335921218
4,DE0 31,DE0 31,1035.5001747777724,1035.5001747777724
5,DE0 31,DE0 31,1093.3641924160613,1093.3641924160613
6,DE0 31,DE0 31,1252.998313340485,1252.998313340485
7,DE0 31,DE0 31,1376.7661197197071,1376.7661197197071
8,DE0 31,DE0 31,1426.501037587922,1426.501037587922
9,DE0 31,DE0 31,1440.9726251662255,1440.9726251662255
10,DE0 31,DE0 31,1461.049720247909,1461.049720247909
11,DE0 31,DE0 31,1472.7520541030503,1472.7520541030503
12,DE0 31,DE0 31,1453.7245947429133,1453.7245947429133
13,DE0 31,DE0 31,1427.9079981405669,1427.9079981405669
14,DE0 31,DE0 31,1390.0317428519797,1390.0317428519797
15,DE0 31,DE0 31,1363.0315124462534,1363.0315124462534
16,DE0 31,DE0 31,1339.6491774108963,1339.6491774108963
17,DE0 31,DE0 31,1352.3341489628042,1352.3341489628042
18,DE0 31,DE0 31,1409.6175190852796,1409.6175190852796
19,DE0 31,DE0 31,1387.910136701686,1387.910136701686
20,DE0 31,DE0 31,1297.1947196978244,1297.1947196978244
21,DE0 31,DE0 31,1236.1147928055675,1236.1147928055675
22,DE0 31,DE0 31,1202.3477558002837,1202.3477558002837
23,DE0 31,DE0 31,1124.8756292537682,1124.8756292537682
24,DE0 31,DE0 31,1059.2398305796778,1059.2398305796778
1,DE0 32,DE0 32,601.3043943152014,601.3043943152014
2,DE0 32,DE0 32,589.2759454353504,589.2759454353504
3,DE0 32,DE0 32,593.2242145778547,593.2242145778547
4,DE0 32,DE0 32,608.2040283388308,608.2040283388308
5,DE0 32,DE0 32,642.190626777628,642.190626777628
6,DE0 32,DE0 32,735.9521902919935,735.9521902919935
7,DE0 32,DE0 32,808.6475700244578,808.6475700244578
8,DE0 32,DE0 32,837.8595181567125,837.8595181567125
9,DE0 32,DE0 32,846.3594470567452,846.3594470567452
10,DE0 32,DE0 32,858.1517870325855,858.1517870325855
11,DE0 32,DE0 32,865.0251867335469,865.0251867335469
12,DE0 32,DE0 32,853.8493533404019,853.8493533404019
13,DE0 32,DE0 32,838.6859005144134,838.6859005144134
14,DE0 32,DE0 32,816.4391722124578,816.4391722124578
15,DE0 32,DE0 32,800.5805086421078,800.5805086421078
16,DE0 32,DE0 32,786.8468264015188,786.8468264015188
17,DE0 32,DE0 32,794.2973812011735,794.2973812011735
18,DE0 32,DE0 32,827.9429346389512,827.9429346389512
19,DE0 32,DE0 32,815.1930406920707,815.1930406920707
20,DE0 32,DE0 32,761.9110776387797,761.9110776387797
21,DE0 32,DE0 32,726.0356055805695,726.0356055805695
22,DE0 32,DE0 32,706.2024385450472,706.2024385450472
23,DE0 32,DE0 32,660.6989605184225,660.6989605184225
24,DE0 32,DE0 32,622.1475839670999,622.1475839670999
1,DE0 33,DE0 33,959.2654314597612,959.2654314597612
2,DE0 33,DE0 33,940.0763563197689,940.0763563197689
3,DE0 33,DE0 33,946.37505983551,946.37505983551
4,DE0 33,DE0 33,970.2724696107612,970.2724696107612
5,DE0 33,DE0 33,1024.491546210678,1024.491546210678
6,DE0 33,DE0 33,1174.0700750377966,1174.0700750377966
7,DE0 33,DE0 33,1290.041562130637,1290.041562130637
8,DE0 33,DE0 33,1336.6436031165183,1336.6436031165183
9,DE0 33,DE0 33,1350.203603743078,1350.203603743078
10,DE0 33,DE0 33,1369.016012569272,1369.016012569272
11,DE0 33,DE0 33,1379.9811989076275,1379.9811989076275
12,DE0 33,DE0 33,1362.152307678574,1362.152307678574
13,DE0 33,DE0 33,1337.961937119072,1337.961937119072
14,DE0 33,DE0 33,1302.4715638158013,1302.4715638158013
15,DE0 33,DE0 33,1277.172118316967,1277.172118316967
16,DE0 33,DE0 33,1255.262671546578,1255.262671546578
17,DE0 33,DE0 33,1267.1485977631075,1267.1485977631075
18,DE0 33,DE0 33,1320.8236027029081,1320.8236027029081
19,DE0 33,DE0 33,1300.4836008109392,1300.4836008109392
20,DE0 33,DE0 33,1215.4824836387506,1215.4824836387506
21,DE0 33,DE0 33,1158.2500727199276,1158.2500727199276
22,DE0 33,DE0 33,1126.6100718927078,1126.6100718927078
23,DE0 33,DE0 33,1054.0180304993619,1054.0180304993619
24,DE0 33,DE0 33,992.5167289780447,992.5167289780447
1,DE0 34,DE0 34,702.9630289333869,702.9630289333869
2,DE0 34,DE0 34,688.9010082033037,688.9010082033037
3,DE0 34,DE0 34,693.5167856060614,693.5167856060614
4,DE0 34,DE0 34,711.02913933876,711.02913933876
5,DE0 34,DE0 34,750.7616315798792,750.7616315798792
6,DE0 34,DE0 34,860.3748546141985,860.3748546141985
7,DE0 34,DE0 34,945.360370784247,945.360370784247
8,DE0 34,DE0 34,979.5109935540692,979.5109935540692
9,DE0 34,DE0 34,989.4479503130336,989.4479503130336
10,DE0 34,DE0 34,1003.23394473782,1003.23394473782
11,DE0 34,DE0 34,1011.2693855537153,1011.2693855537153
12,DE0 34,DE0 34,998.204126481649,998.204126481649
13,DE0 34,DE0 34,980.4770870180762,980.4770870180762
14,DE0 34,DE0 34,954.4692486273208,954.4692486273208
15,DE0 34,DE0 34,935.929463647128,935.929463647128
16,DE0 34,DE0 34,919.8739168100757,919.8739168100757
17,DE0 34,DE0 34,928.5840885944749,928.5840885944749
18,DE0 34,DE0 34,967.917877567855,967.917877567855
19,DE0 34,DE0 34,953.0124417316746,953.0124417316746
20,DE0 34,DE0 34,890.7224427069472,890.7224427069472
21,DE0 34,DE0 34,848.7817372325168,848.7817372325168
22,DE0 34,DE0 34,825.5955052600889,825.5955052600889
23,DE0 34,DE0 34,772.3990492836964,772.3990492836964
24,DE0 34,DE0 34,727.330041496164,727.330041496164
1,DE0 35,DE0 35,686.3992508219594,686.3992508219594
2,DE0 35,DE0 35,672.6685706910039,672.6685706910039
3,DE0 35,DE0 35,677.1755874483732,677.1755874483732
4,DE0 35,DE0 35,694.2753010712819,694.2753010712819
5,DE0 35,DE0 35,733.0715844959936,733.0715844959936
6,DE0 35,DE0 35,840.1020129455483,840.1020129455483
7,DE0 35,DE0 35,923.0850322920276,923.0850322920276
8,DE0 35,DE0 35,956.4309707261959,956.4309707261959
9,DE0 35,DE0 35,966.1337849483784,966.1337849483784
10,DE0 35,DE0 35,979.5949427269987,979.5949427269987
11,DE0 35,DE0 35,987.4410460482836,987.4410460482836
12,DE0 35,DE0 35,974.6836410785396,974.6836410785396
13,DE0 35,DE0 35,957.3743003219565,957.3743003219565
14,DE0 35,DE0 35,931.9792794572038,931.9792794572038
15,DE0 35,DE0 35,913.8763437450466,913.8763437450466
16,DE0 35,DE0 35,898.1991105664949,898.1991105664949
17,DE0 35,DE0 35,906.7040463046001,906.7040463046001
18,DE0 35,DE0 35,945.1110210274138,945.1110210274138
19,DE0 35,DE0 35,930.5567990128467,930.5567990128467
20,DE0 35,DE0 35,869.7345268527484,869.7345268527484
21,DE0 35,DE0 35,828.7820618841797,828.7820618841797
22,DE0 35,DE0 35,806.1421624866159,806.1421624866159
23,DE0 35,DE0 35,754.1991640276754,754.1991640276754
24,DE0 35,DE0 35,710.192108311545,710.192108311545
1,DE0 36,DE0 36,349.19532006415864,349.19532006415864
2,DE0 36,DE0 36,342.210042563803,342.210042563803
3,DE0 36,DE0 36,344.5029197154599,344.5029197154599
4,DE0 36,DE0 36,353.20214245558765,353.20214245558765
5,DE0 36,DE0 36,372.93916954524286,372.93916954524286
6,DE0 36,DE0 36,427.3892941254933,427.3892941254933
7,DE0 36,DE0 36,469.6056601338826,469.6056601338826
8,DE0 36,DE0 36,486.56990598702896,486.56990598702896
9,DE0 36,DE0 36,491.50606714073183,491.50606714073183
10,DE0 36,DE0 36,498.35422918827265,498.35422918827265
11,DE0 36,DE0 36,502.3458165293888,502.3458165293888
12,DE0 36,DE0 36,495.85567816419797,495.85567816419797
13,DE0 36,DE0 36,487.0498107650763,487.0498107650763
14,DE0 36,DE0 36,474.13047492914103,474.13047492914103
15,DE0 36,DE0 36,464.9208780035358,464.9208780035358
16,DE0 36,DE0 36,456.9453208464596,456.9453208464596
17,DE0 36,DE0 36,461.2720792944566,461.2720792944566
18,DE0 36,DE0 36,480.8110514232414,480.8110514232414
19,DE0 36,DE0 36,473.40680934608935,473.40680934608935
20,DE0 36,DE0 36,442.4643909670753,442.4643909670753
21,DE0 36,DE0 36,421.63043886851034,421.63043886851034
22,DE0 36,DE0 36,410.1127297409354,410.1127297409354
23,DE0 36,DE0 36,383.68750863202337,383.68750863202337
24,DE0 36,DE0 36,361.2995793219703,361.2995793219703
1,DE0 37,DE0 37,905.2477067020575,905.2477067020575
2,DE0 37,DE0 37,887.139198155286,887.139198155286
3,DE0 37,DE0 37,893.0832119035389,893.0832119035389
4,DE0 37,DE0 37,915.6349214572184,915.6349214572184
5,DE0 37,DE0 37,966.8008377322246,966.8008377322246
6,DE0 37,DE0 37,1107.9563675281472,1107.9563675281472
7,DE0 37,DE0 37,1217.3973202515901,1217.3973202515901
8,DE0 37,DE0 37,1261.3751280059123,1261.3751280059123
9,DE0 37,DE0 37,1274.1715439586815,1274.1715439586815
10,DE0 37,DE0 37,1291.9245968561872,1291.9245968561872
11,DE0 37,DE0 37,1302.2723165392072,1302.2723165392072
12,DE0 37,DE0 37,1285.4473978370074,1285.4473978370074
13,DE0 37,DE0 37,1262.6192245753707,1262.6192245753707
14,DE0 37,DE0 37,1229.1273692565615,1229.1273692565615
15,DE0 37,DE0 37,1205.2525747861696,1205.2525747861696
16,DE0 37,DE0 37,1184.5768829561994,1184.5768829561994
17,DE0 37,DE0 37,1195.7934942263141,1195.7934942263141
18,DE0 37,DE0 37,1246.4459763605194,1246.4459763605194
19,DE0 37,DE0 37,1227.251351532852,1227.251351532852
20,DE0 37,DE0 37,1147.0367791489164,1147.0367791489164
21,DE0 37,DE0 37,1093.0272140857269,1093.0272140857269
22,DE0 37,DE0 37,1063.1689107949414,1063.1689107949414
23,DE0 37,DE0 37,994.6646398799065,994.6646398799065
24,DE0 37,DE0 37,936.6265720672862,936.6265720672862
1,DE0 38,DE0 38,1719.4838122706662,1719.4838122706662
2,DE0 38,DE0 38,1685.0873845525823,1685.0873845525823
3,DE0 38,DE0 38,1696.3778140608442,1696.3778140608442
4,DE0 38,DE0 38,1739.2139341962406,1739.2139341962406
5,DE0 38,DE0 38,1836.4016587533004,1836.4016587533004
6,DE0 38,DE0 38,2104.5212537543434,2104.5212537543434
7,DE0 38,DE0 38,2312.400208005454,2312.400208005454
8,DE0 38,DE0 38,2395.934392044648,2395.934392044648
9,DE0 38,DE0 38,2420.240700608554,2420.240700608554
10,DE0 38,DE0 38,2453.961953752466,2453.961953752466
11,DE0 38,DE0 38,2473.6170562809098,2473.6170562809098
12,DE0 38,DE0 38,2441.6587589695596,2441.6587589695596
13,DE0 38,DE0 38,2398.297506467637,2398.297506467637
14,DE0 38,DE0 38,2334.680992846843,2334.680992846843
15,DE0 38,DE0 38,2289.331722907583,2289.331722907583
16,DE0 38,DE0 38,2250.0590275492596,2250.0590275492596
17,DE0 38,DE0 38,2271.3645568145694,2271.3645568145694
18,DE0 38,DE0 38,2367.5770326223214,2367.5770326223214
19,DE0 38,DE0 38,2331.1175680697697,2331.1175680697697
20,DE0 38,DE0 38,2178.7530188958413,2178.7530188958413
21,DE0 38,DE0 38,2076.163890918631,2076.163890918631
22,DE0 38,DE0 38,2019.4491720739786,2019.4491720739786
23,DE0 38,DE0 38,1889.327898042875,1889.327898042875
24,DE0 38,DE0 38,1779.0867813182197,1779.0867813182197
1,DE0 39,DE0 39,857.1272184362907,857.1272184362907
2,DE0 39,DE0 39,839.9813085976784,839.9813085976784
3,DE0 39,DE0 39,845.6093548580199,845.6093548580199
4,DE0 39,DE0 39,866.9622773096537,866.9622773096537
5,DE0 39,DE0 39,915.4083536386538,915.4083536386538
6,DE0 39,DE0 39,1049.0604421500482,1049.0604421500482
7,DE0 39,DE0 39,1152.6838136276808,1152.6838136276808
8,DE0 39,DE0 39,1194.3238815939555,1194.3238815939555
9,DE0 39,DE0 39,1206.440075128993,1206.440075128993
10,DE0 39,DE0 39,1223.2494243669241,1223.2494243669241
11,DE0 39,DE0 39,1233.0470876179888,1233.0470876179888
12,DE0 39,DE0 39,1217.1165355040584,1217.1165355040584
13,DE0 39,DE0 39,1195.5018453978419,1195.5018453978419
14,DE0 39,DE0 39,1163.7903253606746,1163.7903253606746
15,DE0 39,DE0 39,1141.1846495620612,1141.1846495620612
16,DE0 39,DE0 39,1121.6080208710803,1121.6080208710803
17,DE0 39,DE0 39,1132.2283878126989,1132.2283878126989
18,DE0 39,DE0 39,1180.188322753329,1180.188322753329
19,DE0 39,DE0 39,1162.014031600022,1162.014031600022
20,DE0 39,DE0 39,1086.0634461453733,1086.0634461453733
21,DE0 39,DE0 39,1034.9248816079191,1034.9248816079191
22,DE0 39,DE0 39,1006.6537639266662,1006.6537639266662
23,DE0 39,DE0 39,941.7909923938628,941.7909923938628
24,DE0 39,DE0 39,886.8380692775153,886.8380692775153
1,DE0 4,DE0 4,1898.2759328776024,1898.2759328776024
2,DE0 4,DE0 4,1860.3029607284902,1860.3029607284902
3,DE0 4,DE0 4,1872.7673703695918,1872.7673703695918
4,DE0 4,DE0 4,1920.057595104826,1920.057595104826
5,DE0 4,DE0 4,2027.350910215584,2027.350910215584
6,DE0 4,DE0 4,2323.3496109252205,2323.3496109252205
7,DE0 4,DE0 4,2552.843842269883,2552.843842269883
8,DE0 4,DE0 4,2645.063920180806,2645.063920180806
9,DE0 4,DE0 4,2671.8976014488076,2671.8976014488076
10,DE0 4,DE0 4,2709.1251942954245,2709.1251942954245
11,DE0 4,DE0 4,2730.8240366001482,2730.8240366001482
12,DE0 4,DE0 4,2695.54271193227,2695.54271193227
13,DE0 4,DE0 4,2647.672751507849,2647.672751507849
14,DE0 4,DE0 4,2577.4413856303995,2577.4413856303995
15,DE0 4,DE0 4,2527.376693491433,2527.376693491433
16,DE0 4,DE0 4,2484.020418843234,2484.020418843234
17,DE0 4,DE0 4,2507.5412994429466,2507.5412994429466
18,DE0 4,DE0 4,2613.7579593295213,2613.7579593295213
19,DE0 4,DE0 4,2573.507435543364,2573.507435543364
20,DE0 4,DE0 4,2405.300003372967,2405.300003372967
21,DE0 4,DE0 4,2292.043646305626,2292.043646305626
22,DE0 4,DE0 4,2229.4317246030587,2229.4317246030587
23,DE0 4,DE0 4,2085.7804258319284,2085.7804258319284
24,DE0 4,DE0 4,1964.07642536471,1964.07642536471
1,DE0 5,DE0 5,2478.75424140482,2478.75424140482
2,DE0 5,DE0 5,2429.169423864267,2429.169423864267
3,DE0 5,DE0 5,2445.445354949614,2445.445354949614
4,DE0 5,DE0 5,2507.1965698858708,2507.1965698858708
5,DE0 5,DE0 5,2647.2993627933356,2647.2993627933356
6,DE0 5,DE0 5,3033.8122095964327,3033.8122095964327
7,DE0 5,DE0 5,3333.484027307984,3333.484027307984
8,DE0 5,DE0 5,3453.904301992635,3453.904301992635
9,DE0 5,DE0 5,3488.9435184224276,3488.9435184224276
10,DE0 5,DE0 5,3537.5550253522756,3537.5550253522756
11,DE0 5,DE0 5,3565.889208209914,3565.889208209914
12,DE0 5,DE0 5,3519.819123430241,3519.819123430241
13,DE0 5,DE0 5,3457.3108940507323,3457.3108940507323
14,DE0 5,DE0 5,3365.6033119056624,3365.6033119056624
15,DE0 5,DE0 5,3300.2292185851147,3300.2292185851147
16,DE0 5,DE0 5,3243.614925681542,3243.614925681542
17,DE0 5,DE0 5,3274.3283122542375,3274.3283122542375
18,DE0 5,DE0 5,3413.0252169779815,3413.0252169779815
19,DE0 5,DE0 5,3360.4663898729773,3360.4663898729773
20,DE0 5,DE0 5,3140.822407295515,3140.822407295515
21,DE0 5,DE0 5,2992.9331196611492,2992.9331196611492
22,DE0 5,DE0 5,2911.174949631843,2911.174949631843
23,DE0 5,DE0 5,2723.596178840353,2723.596178840353
24,DE0 5,DE0 5,2564.6760228561056,2564.6760228561056
1,DE0 6,DE0 6,1652.8452866109262,1652.8452866109262
2,DE0 6,DE0 6,1619.7818910590877,1619.7818910590877
3,DE0 6,DE0 6,1630.6347604280063,1630.6347604280063
4,DE0 6,DE0 6,1671.8107684585746,1671.8107684585746
5,DE0 6,DE0 6,1765.231986677808,1765.231986677808
6,DE0 6,DE0 6,2022.9606176093714,2022.9606176093714
7,DE0 6,DE0 6,2222.7832313889253,2222.7832313889253
8,DE0 6,DE0 6,2303.0800515013198,2303.0800515013198
9,DE0 6,DE0 6,2326.4443700590564,2326.4443700590564
10,DE0 6,DE0 6,2358.8587574000608,2358.8587574000608
11,DE0 6,DE0 6,2377.752127224283,2377.752127224283
12,DE0 6,DE0 6,2347.0323724337904,2347.0323724337904
13,DE0 6,DE0 6,2305.35158352034,2305.35158352034
14,DE0 6,DE0 6,2244.2005253141588,2244.2005253141588
15,DE0 6,DE0 6,2200.6087644988183,2200.6087644988183
16,DE0 6,DE0 6,2162.858080862087,2162.858080862087
17,DE0 6,DE0 6,2183.3379152016814,2183.3379152016814
18,DE0 6,DE0 6,2275.821680397477,2275.821680397477
19,DE0 6,DE0 6,2240.7752009203223,2240.7752009203223
20,DE0 6,DE0 6,2094.3155336925365,2094.3155336925365
21,DE0 6,DE0 6,1995.7022432244285,1995.7022432244285
22,DE0 6,DE0 6,1941.1855010167433,1941.1855010167433
23,DE0 6,DE0 6,1816.1070717024786,1816.1070717024786
24,DE0 6,DE0 6,1710.138345001614,1710.138345001614
1,DE0 7,DE0 7,1724.2237653270633,1724.2237653270633
2,DE0 7,DE0 7,1689.7325199366478,1689.7325199366478
3,DE0 7,DE0 7,1701.0540728003457,1701.0540728003457
4,DE0 7,DE0 7,1744.0082755818892,1744.0082755818892
5,DE0 7,DE0 7,1841.4639091758186,1841.4639091758186
6,DE0 7,DE0 7,2110.3226063915704,2110.3226063915704
7,DE0 7,DE0 7,2318.7746026669975,2318.7746026669975
8,DE0 7,DE0 7,2402.5390582028613,2402.5390582028613
9,DE0 7,DE0 7,2426.912369875924,2426.912369875924
10,DE0 7,DE0 7,2460.726579496521,2460.726579496521
11,DE0 7,DE0 7,2480.4358635546996,2480.4358635546996
12,DE0 7,DE0 7,2448.3894695552985,2448.3894695552985
13,DE0 7,DE0 7,2404.908686820024,2404.908686820024
14,DE0 7,DE0 7,2341.1168070306026,2341.1168070306026
