id,block_type,code_prm,p,q1,MAR
s46pattern1t1l4,linked,s46pattern1,25.09199715,15.0,0
s53pattern1,exclusive,s53exclusive,49.13372884113614,81.68,1
s53pattern1t1l1,linked,s53pattern1,35.1217308,0.3199999999999932,0
s53pattern1t1l2,linked,s53pattern1,38.22266769,126.0,0
s53pattern1t1l3,linked,s53pattern1,41.3236084,170.0,0
s53pattern1t1l4,linked,s53pattern1,44.4245491,214.0,0
s54pattern1,exclusive,s54exclusive,47.8479534279791,155.03,1
s54pattern1t1l1,linked,s54pattern1,40.46551132,0.9699999999999989,0
s54pattern1t1l2,linked,s54pattern1,42.32177734,181.0,0
s54pattern1t1l3,linked,s54pattern1,44.17804337,207.0,0
s54pattern1t1l4,linked,s54pattern1,46.03430939,233.0,0
s55pattern1,exclusive,s55exclusive,62.19236093690874,20.93,1
s55pattern1t1l1,linked,s55pattern1,30.00650215,0.07000000000000028,0
s55pattern1t1l2,linked,s55pattern1,30.17163277,25.0,0
s55pattern1t1l3,linked,s55pattern1,30.33676338,28.0,0
s55pattern1t1l4,linked,s55pattern1,30.501894,32.0,0
s56pattern1,exclusive,s56exclusive,60.4032002627027,20.35,1
s56pattern1t1l1,linked,s56pattern1,27.30000496,0.6499999999999986,0
s56pattern1t1l2,linked,s56pattern1,27.48069191,24.0,0
s56pattern1t1l3,linked,s56pattern1,27.66137886,28.0,0
s56pattern1t1l4,linked,s56pattern1,27.84206581,32.0,0
s57pattern1,exclusive,s57exclusive,82.90133548178285,215.89,1
s57pattern1t1l1,linked,s57pattern1,76.71747589,0.11000000000001364,0
s57pattern1t1l2,linked,s57pattern1,85.89929962,268.0,0
s57pattern1t1l3,linked,s57pattern1,95.08112335,319.0,0
s57pattern1t1l4,linked,s57pattern1,104.26294708,370.0,0
s58pattern1,exclusive,s58exclusive,91.67291791738168,265.82,1
s58pattern1t1l1,linked,s58pattern1,86.65059662,0.18000000000000682,0
s58pattern1t1l2,linked,s58pattern1,93.95186615,305.0,0
s58pattern1t1l3,linked,s58pattern1,101.25312805,344.0,0
s58pattern1t1l4,linked,s58pattern1,108.55438995,383.0,0
s59pattern1,exclusive,s59exclusive,48.72224170779661,44.25,1
s59pattern1t1l1,linked,s59pattern1,31.60359764,0.75,0
s59pattern1t1l2,linked,s59pattern1,32.14757156,52.0,0
s59pattern1t1l3,linked,s59pattern1,32.69154358,60.0,0
s59pattern1t1l4,linked,s59pattern1,33.23551559,67.0,0
s60pattern1,exclusive,s60exclusive,68.98835309771472,123.53,1
s60pattern1t1l1,linked,s60pattern1,58.74880219,0.46999999999999886,0
s60pattern1t1l2,linked,s60pattern1,68.24065399,174.0,0
s60pattern1t1l3,linked,s60pattern1,77.7325058,223.0,0
s60pattern1t1l4,linked,s60pattern1,87.2243576,273.0,0
s63pattern1,exclusive,s63exclusive,75.12181927735575,227.74,1
s63pattern1t1l1,linked,s63pattern1,69.10980225,0.2599999999999909,0
s63pattern1t1l2,linked,s63pattern1,78.73506165,289.0,0
s63pattern1t1l3,linked,s63pattern1,88.36031342,349.0,0
s63pattern1t1l4,linked,s63pattern1,97.98557281,410.0,0
s66pattern1,exclusive,s66exclusive,46.02976307219105,52.76,1
s66pattern1t1l1,linked,s66pattern1,29.74848938,0.240000000000002,0
s66pattern1t1l2,linked,s66pattern1,31.08000946,71.0,0
s66pattern1t1l3,linked,s66pattern1,32.41152954,88.0,0
s66pattern1t1l4,linked,s66pattern1,33.74304962,106.0,0
s67pattern1,exclusive,s67exclusive,50.445238561412765,39.78,1
s67pattern1t1l1,linked,s67pattern1,28.85147285,0.21999999999999886,0
s67pattern1t1l2,linked,s67pattern1,30.3215065,61.0,0
s67pattern1t1l3,linked,s67pattern1,31.79154015,82.0,0
s67pattern1t1l4,linked,s67pattern1,33.26157379,102.0,0
s68pattern1,exclusive,s68exclusive,51.99851911079017,41.51,1
s68pattern1t1l1,linked,s68pattern1,31.30471039,0.490000000000002,0
s68pattern1t1l2,linked,s68pattern1,32.85635757,62.0,0
s68pattern1t1l3,linked,s68pattern1,34.40800476,83.0,0
s68pattern1t1l4,linked,s68pattern1,35.95965195,103.0,0
s69pattern1,exclusive,s69exclusive,47.10122178307359,46.2,1
s69pattern1t1l1,linked,s69pattern1,28.50814819,0.7999999999999972,0
s69pattern1t1l2,linked,s69pattern1,29.86179352,66.0,0
s69pattern1t1l3,linked,s69pattern1,31.21543694,85.0,0
s69pattern1t1l4,linked,s69pattern1,32.56908035,104.0,0
s70pattern1,exclusive,s70exclusive,54.12503154716861,37.72,1
s70pattern1t1l1,linked,s70pattern1,31.35196686,0.28000000000000114,0
s70pattern1t1l2,linked,s70pattern1,32.9032402,59.0,0
s70pattern1t1l3,linked,s70pattern1,34.45451355,81.0,0
s70pattern1t1l4,linked,s70pattern1,36.00579071,102.0,0
s71pattern1,exclusive,s71exclusive,49.60737002970596,38.43,1
s71pattern1t1l1,linked,s71pattern1,27.25504112,0.5700000000000003,0
s71pattern1t1l2,linked,s71pattern1,28.58469963,60.0,0
s71pattern1t1l3,linked,s71pattern1,29.91435814,81.0,0
s71pattern1t1l4,linked,s71pattern1,31.24401665,102.0,0
s72pattern1,exclusive,s72exclusive,48.22055010740279,55.29,1
s72pattern1t1l1,linked,s72pattern1,32.98994827,18.71,0
s72pattern1t1l2,linked,s72pattern1,33.74290848,85.0,0
s72pattern1t1l3,linked,s72pattern1,34.49586868,95.0,0
s72pattern1t1l4,linked,s72pattern1,35.24882889,105.0,0
s73pattern1,exclusive,s73exclusive,43.09698700409371,77.68,1
s73pattern1t1l1,linked,s73pattern1,32.2563591,-21.680000000000007,0
s73pattern1t1l2,linked,s73pattern1,33.38434982,71.0,0
s73pattern1t1l3,linked,s73pattern1,34.51234055,85.0,0
s73pattern1t1l4,linked,s73pattern1,35.64033508,100.0,0
s74pattern1,exclusive,s74exclusive,44.11053828136087,73.85,1
s74pattern1t1l1,linked,s74pattern1,32.70769501,4.150000000000006,0
s74pattern1t1l2,linked,s74pattern1,33.37640762,87.0,0
s74pattern1t1l3,linked,s74pattern1,34.04512024,97.0,0
s74pattern1t1l4,linked,s74pattern1,34.71383286,106.0,0
s75pattern1,exclusive,s75exclusive,55.46539816367232,35.4,1
s75pattern1t1l1,linked,s75pattern1,31.67726326,0.6000000000000014,0
s75pattern1t1l2,linked,s75pattern1,32.91608047,56.0,0
s75pattern1t1l3,linked,s75pattern1,34.1548996,75.0,0
s75pattern1t1l4,linked,s75pattern1,35.39371872,95.0,0
s76pattern1,exclusive,s76exclusive,46.61249961911058,67.46,1
s76pattern1t1l1,linked,s76pattern1,34.12954712,0.5400000000000063,0
s76pattern1t1l2,linked,s76pattern1,34.8835144,80.0,0
s76pattern1t1l3,linked,s76pattern1,35.6374855,92.0,0
s76pattern1t1l4,linked,s76pattern1,36.39145279,103.0,0
s77pattern1,exclusive,s77exclusive,144.08296776,5.76,1
s77pattern1t1l1,linked,s77pattern1,26.50484276,0.2400000000000002,0
s77pattern1t1l2,linked,s77pattern1,26.80615616,14.0,0
s77pattern1t1l3,linked,s77pattern1,27.10746956,22.0,0
s77pattern1t1l4,linked,s77pattern1,27.40878296,29.0,0
s78pattern1,exclusive,s78exclusive,64.21405260691301,17.59,1
s78pattern1t1l1,linked,s78pattern1,25.71206284,0.41000000000000014,0
s78pattern1t1l2,linked,s78pattern1,25.90124702,23.0,0
s78pattern1t1l3,linked,s78pattern1,26.09043312,28.0,0
s78pattern1t1l4,linked,s78pattern1,26.27961731,32.0,0
s79pattern1,exclusive,s79exclusive,119.72798351817175,7.22,1
s79pattern1t1l1,linked,s79pattern1,25.92604446,0.7800000000000002,0
s79pattern1t1l2,linked,s79pattern1,26.31727791,15.0,0
s79pattern1t1l3,linked,s79pattern1,26.70851326,22.0,0
s79pattern1t1l4,linked,s79pattern1,27.0997467,30.0,0
s80pattern1,exclusive,s80exclusive,128.54849659363637,6.6,1
s80pattern1t1l1,linked,s80pattern1,25.93486023,0.40000000000000036,0
s80pattern1t1l2,linked,s80pattern1,26.21713066,15.0,0
s80pattern1t1l3,linked,s80pattern1,26.499403,22.0,0
s80pattern1t1l4,linked,s80pattern1,26.78167534,30.0,0
s81pattern1,exclusive,s81exclusive,43.96238780787844,96.91,1
s81pattern1t1l1,linked,s81pattern1,34.70121765,0.09000000000000341,0
s81pattern1t1l2,linked,s81pattern1,35.44433212,108.0,0
s81pattern1t1l3,linked,s81pattern1,36.18745041,119.0,0
s81pattern1t1l4,linked,s81pattern1,36.93056488,130.0,0
s82pattern1,exclusive,s82exclusive,56.161350343809524,33.6,1
s82pattern1t1l1,linked,s82pattern1,29.45004082,0.3999999999999986,0
s82pattern1t1l2,linked,s82pattern1,31.64951515,61.0,0
s82pattern1t1l3,linked,s82pattern1,33.84898758,88.0,0
s82pattern1t1l4,linked,s82pattern1,36.04846191,115.0,0
s83pattern1,exclusive,s83exclusive,42.79917827604627,76.51,1
s83pattern1t1l1,linked,s83pattern1,31.06868553,0.4899999999999949,0
s83pattern1t1l2,linked,s83pattern1,32.2384758,93.0,0
s83pattern1t1l3,linked,s83pattern1,33.40826797,109.0,0
s83pattern1t1l4,linked,s83pattern1,34.57806015,125.0,0
s84pattern1,exclusive,s84exclusive,54.756097462228915,79.68,1
s84pattern1t1l1,linked,s84pattern1,44.68375778,0.3199999999999932,0
s84pattern1t1l2,linked,s84pattern1,46.04346848,91.0,0
s84pattern1t1l3,linked,s84pattern1,47.40317917,102.0,0
s84pattern1t1l4,linked,s84pattern1,48.76288605,113.0,0
s85pattern1,exclusive,s85exclusive,50.69985435998116,63.69,1
s85pattern1t1l1,linked,s85pattern1,38.09875488,0.3100000000000023,0
s85pattern1t1l2,linked,s85pattern1,39.53022766,79.0,0
s85pattern1t1l3,linked,s85pattern1,40.96169662,94.0,0
s85pattern1t1l4,linked,s85pattern1,42.3931694,109.0,0
s88pattern1,exclusive,s88exclusive,145.09328788482114,499.88,1
s88pattern1t1l1,linked,s88pattern1,142.00674438,0.12000000000000455,0
s88pattern1t1l2,linked,s88pattern1,152.89131165,554.0,0
s88pattern1t1l3,linked,s88pattern1,163.77587891,608.0,0
s88pattern1t1l4,linked,s88pattern1,174.66044617,662.0,0
s89pattern1,exclusive,s89exclusive,108.72112177724661,313.25,1
s89pattern1t1l1,linked,s89pattern1,103.97219849,0.75,0
s89pattern1t1l2,linked,s89pattern1,120.2151413,395.0,0
s89pattern1t1l3,linked,s89pattern1,136.45808411,476.0,0
s89pattern1t1l4,linked,s89pattern1,152.70103455,557.0,0
s90pattern1,exclusive,s90exclusive,112.95963247870162,414.13,1
s90pattern1t1l1,linked,s90pattern1,109.36752319,0.8700000000000045,0
s90pattern1t1l2,linked,s90pattern1,119.49727631,470.0,0
s90pattern1t1l3,linked,s90pattern1,129.62702942,526.0,0
s90pattern1t1l4,linked,s90pattern1,139.7567749,582.0,0
s92pattern1,exclusive,s92exclusive,85.08635409463885,196.6,1
s92pattern1t1l1,linked,s92pattern1,78.30288696,0.4000000000000057,0
s92pattern1t1l2,linked,s92pattern1,88.97242737,253.0,0
s92pattern1t1l3,linked,s92pattern1,99.64196777,308.0,0
s92pattern1t1l4,linked,s92pattern1,110.31150818,364.0,0
